[""hello",["AAPL","GOOG","MSFT"]]
["update","MSFT","2013-10-14","33.90","34.50","33.78","34.45","27750700","34.45"]
["update","GOOG","2013-10-14","866.66","876.25","865.39","876.11","1243600","876.11"]
["update","AAPL","2013-10-14","489.83","497.58","489.35","496.04","9329200","496.04"]
["update","MSFT","2013-10-11","33.68","34.14","33.68","34.13","30031500","34.13"]
["update","GOOG","2013-10-11","866.03","873.48","865.30","871.99","1407600","871.99"]
["update","AAPL","2013-10-11","486.99","493.84","485.16","492.81","9548300","492.81"]
["update","MSFT","2013-10-10","33.31","33.89","33.26","33.76","42857900","33.76"]
["update","GOOG","2013-10-10","863.84","868.83","860.21","868.24","2255300","868.24"]
["update","AAPL","2013-10-10","491.32","492.38","487.04","489.64","9887700","489.64"]
["update","MSFT","2013-10-09","33.07","33.35","32.96","33.07","35841400","33.07"]
["update","GOOG","2013-10-09","856.28","862.65","842.98","855.86","2651300","855.86"]
["update","AAPL","2013-10-09","484.64","487.79","478.28","486.59","10757900","486.59"]
["update","MSFT","2013-10-08","33.31","33.33","32.80","33.01","40955100","33.01"]
["update","GOOG","2013-10-08","865.32","865.98","851.63","853.67","1943700","853.67"]
["update","AAPL","2013-10-08","489.94","490.64","480.54","480.94","10327800","480.94"]
["update","MSFT","2013-10-07","33.60","33.71","33.20","33.30","35049200","33.30"]
["update","GOOG","2013-10-07","867.45","873.99","864.11","865.74","1293600","865.74"]
["update","AAPL","2013-10-07","486.56","492.65","485.35","487.75","11127200","487.75"]
["update","MSFT","2013-10-04","33.69","33.99","33.62","33.88","32986200","33.88"]
["update","GOOG","2013-10-04","875.00","877.51","870.00","872.35","1358000","872.35"]
["update","AAPL","2013-10-04","483.86","484.60","478.60","483.03","9234300","483.03"]
["update","MSFT","2013-10-03","33.88","34.00","33.42","33.86","38703800","33.86"]
["update","GOOG","2013-10-03","888.00","894.10","872.10","876.09","2117000","876.09"]
["update","AAPL","2013-10-03","490.51","492.35","480.74","483.41","11259000","483.41"]
["update","MSFT","2013-10-02","33.36","34.03","33.29","33.92","46930800","33.92"]
["update","GOOG","2013-10-02","882.73","889.36","877.82","887.99","1495300","887.99"]
["update","AAPL","2013-10-02","485.63","491.80","483.75","489.56","10260800","489.56"]
["update","MSFT","2013-10-01","33.35","33.61","33.30","33.58","36664800","33.58"]
